   TT352 : "UDT_CERNOX_INPUT";	//HX350 Inlet SHe, Cernox thermometer
   TT669M : "UDT_CERNOX_INPUT";	//Output 2K tank Cavity, Magnet, Cernox thermometer
   TT669V : "UDT_CERNOX_INPUT";	//Output 2K tank Cavity, Magnet, Cernox thermometer
   TT672L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT672M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT672V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT673L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT673M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT673V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT674L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT674M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT674V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT675L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet , Cernox thermometer
   TT675M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet , Cernox thermometer
   TT675V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet , Cernox thermometer
   TT676L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT676M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT676V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT677L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT677M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT677V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT678L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT678M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT678V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT679L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT679M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT679V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT683 : "UDT_CERNOX_INPUT";	//Outlet CV680, Cernox thermometer 
   TT684 : "UDT_CERNOX_INPUT";	//Outlet HX683, Cernox thermometer
   TT685 : "UDT_CERNOX_INPUT";	//Inlet HX680, Inlet sub-atmospheric circuit, Cernox thermometer
   TT686 : "UDT_CERNOX_INPUT";	//Outlet HX680, Inlet sub-atmospheric circuit, Cernox thermometer
   TT687 : "UDT_CERNOX_INPUT";	//Outlet HX680, Inlet atmospheric circuit, Cernox thermometer
   TT688 : "UDT_CERNOX_INPUT";	//Inlet HX680, Inlet atmospheric circuit, Cernox thermometer
   TT690 : "UDT_CERNOX_INPUT";	//Current lead 1, Cernox thermometer 
   TT691 : "UDT_CERNOX_INPUT";	//Current lead 2, Cernox thermometer 
   TT692 : "UDT_CERNOX_INPUT";	//Current lead 3, Cernox thermometer 
   TT693 : "UDT_CERNOX_INPUT";	//Current lead 4, Cernox thermometer 
   TT694L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT694M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT694V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT695L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT695M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT695V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT696L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT696M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT696V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT697L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT697M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT697V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT698L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT698M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT698V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT699L : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer
   TT699M : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer  
   TT699V : "UDT_CERNOX_INPUT";	//Spare TTCavity-Magnet, Cernox thermometer  
   TT671L : "UDT_CERNOX_INPUT";	//Spare TT666 Cavity-Magnet, Cernox thermometer
   TT671M : "UDT_CERNOX_INPUT";	//Spare TT666 Cavity-Magnet, Cernox thermometer
   TT671V : "UDT_CERNOX_INPUT";	//Spare TT666 Cavity-Magnet, Cernox thermometer
